info face="Mercearia Antique" size=170 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=220 base=184 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="MagnetbotsFontipadhd.png"
chars count=95
char id=32 x=38 y=170 width=0 height=0 xoffset=0 yoffset=184 xadvance=47 page=0 chnl=0
char id=33 x=2 y=2 width=38 height=166 xoffset=6 yoffset=47 xadvance=50 page=0 chnl=0
char id=34 x=184 y=956 width=80 height=46 xoffset=3 yoffset=49 xadvance=81 page=0 chnl=0
char id=35 x=822 y=420 width=94 height=102 xoffset=0 yoffset=84 xadvance=94 page=0 chnl=0
char id=36 x=818 y=292 width=80 height=126 xoffset=0 yoffset=60 xadvance=90 page=0 chnl=0
char id=37 x=194 y=2 width=112 height=154 xoffset=5 yoffset=36 xadvance=117 page=0 chnl=0
char id=38 x=532 y=2 width=104 height=136 xoffset=0 yoffset=50 xadvance=105 page=0 chnl=0
char id=39 x=740 y=530 width=40 height=46 xoffset=4 yoffset=56 xadvance=44 page=0 chnl=0
char id=40 x=398 y=2 width=56 height=152 xoffset=2 yoffset=61 xadvance=60 page=0 chnl=0
char id=41 x=42 y=812 width=56 height=152 xoffset=2 yoffset=61 xadvance=57 page=0 chnl=0
char id=42 x=114 y=938 width=68 height=64 xoffset=1 yoffset=27 xadvance=66 page=0 chnl=0
char id=43 x=528 y=420 width=92 height=108 xoffset=7 yoffset=69 xadvance=99 page=0 chnl=0
char id=44 x=698 y=530 width=40 height=46 xoffset=2 yoffset=155 xadvance=47 page=0 chnl=0
char id=45 x=42 y=992 width=68 height=24 xoffset=0 yoffset=125 xadvance=71 page=0 chnl=0
char id=46 x=2 y=806 width=38 height=36 xoffset=0 yoffset=150 xadvance=47 page=0 chnl=0
char id=47 x=308 y=2 width=88 height=152 xoffset=-2 yoffset=59 xadvance=89 page=0 chnl=0
char id=48 x=442 y=420 width=84 height=120 xoffset=0 yoffset=66 xadvance=87 page=0 chnl=0
char id=49 x=2 y=568 width=28 height=124 xoffset=0 yoffset=62 xadvance=32 page=0 chnl=0
char id=50 x=362 y=420 width=78 height=124 xoffset=0 yoffset=62 xadvance=81 page=0 chnl=0
char id=51 x=728 y=292 width=88 height=126 xoffset=0 yoffset=60 xadvance=92 page=0 chnl=0
char id=52 x=632 y=292 width=94 height=126 xoffset=0 yoffset=60 xadvance=96 page=0 chnl=0
char id=53 x=268 y=292 width=92 height=128 xoffset=0 yoffset=58 xadvance=96 page=0 chnl=0
char id=54 x=546 y=292 width=84 height=126 xoffset=0 yoffset=60 xadvance=88 page=0 chnl=0
char id=55 x=460 y=292 width=84 height=126 xoffset=0 yoffset=60 xadvance=87 page=0 chnl=0
char id=56 x=900 y=292 width=86 height=124 xoffset=0 yoffset=62 xadvance=90 page=0 chnl=0
char id=57 x=268 y=806 width=80 height=126 xoffset=0 yoffset=60 xadvance=83 page=0 chnl=0
char id=58 x=596 y=774 width=40 height=88 xoffset=-1 yoffset=98 xadvance=47 page=0 chnl=0
char id=59 x=596 y=864 width=40 height=86 xoffset=0 yoffset=115 xadvance=47 page=0 chnl=0
char id=60 x=722 y=420 width=98 height=104 xoffset=-1 yoffset=75 xadvance=99 page=0 chnl=0
char id=61 x=528 y=530 width=94 height=62 xoffset=0 yoffset=95 xadvance=96 page=0 chnl=0
char id=62 x=622 y=420 width=98 height=104 xoffset=-1 yoffset=75 xadvance=99 page=0 chnl=0
char id=63 x=114 y=2 width=78 height=156 xoffset=1 yoffset=55 xadvance=80 page=0 chnl=0
char id=64 x=750 y=594 width=76 height=86 xoffset=2 yoffset=100 xadvance=80 page=0 chnl=0
char id=65 x=362 y=292 width=96 height=126 xoffset=0 yoffset=60 xadvance=99 page=0 chnl=0
char id=66 x=268 y=678 width=84 height=126 xoffset=1 yoffset=60 xadvance=85 page=0 chnl=0
char id=67 x=268 y=550 width=64 height=126 xoffset=0 yoffset=60 xadvance=66 page=0 chnl=0
char id=68 x=184 y=824 width=76 height=130 xoffset=0 yoffset=56 xadvance=79 page=0 chnl=0
char id=69 x=894 y=160 width=70 height=128 xoffset=-4 yoffset=58 xadvance=69 page=0 chnl=0
char id=70 x=184 y=294 width=70 height=132 xoffset=0 yoffset=54 xadvance=71 page=0 chnl=0
char id=71 x=818 y=160 width=74 height=128 xoffset=0 yoffset=59 xadvance=78 page=0 chnl=0
char id=72 x=184 y=692 width=74 height=130 xoffset=0 yoffset=59 xadvance=81 page=0 chnl=0
char id=73 x=2 y=314 width=34 height=126 xoffset=0 yoffset=60 xadvance=37 page=0 chnl=0
char id=74 x=114 y=424 width=56 height=128 xoffset=0 yoffset=58 xadvance=59 page=0 chnl=0
char id=75 x=734 y=160 width=82 height=128 xoffset=0 yoffset=58 xadvance=85 page=0 chnl=0
char id=76 x=114 y=810 width=54 height=126 xoffset=0 yoffset=60 xadvance=58 page=0 chnl=0
char id=77 x=622 y=160 width=110 height=128 xoffset=0 yoffset=58 xadvance=113 page=0 chnl=0
char id=78 x=536 y=160 width=84 height=128 xoffset=0 yoffset=58 xadvance=87 page=0 chnl=0
char id=79 x=184 y=560 width=70 height=130 xoffset=0 yoffset=56 xadvance=74 page=0 chnl=0
char id=80 x=464 y=160 width=70 height=128 xoffset=0 yoffset=58 xadvance=73 page=0 chnl=0
char id=81 x=456 y=2 width=74 height=148 xoffset=-1 yoffset=59 xadvance=76 page=0 chnl=0
char id=82 x=184 y=160 width=82 height=132 xoffset=0 yoffset=54 xadvance=84 page=0 chnl=0
char id=83 x=638 y=2 width=68 height=134 xoffset=0 yoffset=55 xadvance=71 page=0 chnl=0
char id=84 x=114 y=160 width=68 height=132 xoffset=0 yoffset=54 xadvance=71 page=0 chnl=0
char id=85 x=184 y=428 width=70 height=130 xoffset=0 yoffset=57 xadvance=74 page=0 chnl=0
char id=86 x=382 y=160 width=80 height=128 xoffset=0 yoffset=58 xadvance=83 page=0 chnl=0
char id=87 x=268 y=160 width=112 height=130 xoffset=0 yoffset=56 xadvance=114 page=0 chnl=0
char id=88 x=868 y=2 width=86 height=132 xoffset=0 yoffset=54 xadvance=90 page=0 chnl=0
char id=89 x=788 y=2 width=78 height=132 xoffset=0 yoffset=54 xadvance=78 page=0 chnl=0
char id=90 x=708 y=2 width=78 height=132 xoffset=0 yoffset=56 xadvance=81 page=0 chnl=0
char id=91 x=42 y=168 width=70 height=164 xoffset=3 yoffset=54 xadvance=75 page=0 chnl=0
char id=92 x=362 y=914 width=74 height=98 xoffset=0 yoffset=88 xadvance=74 page=0 chnl=0
